id,county,facility_name,facility_address,facility_city,facility_state,facility_zip,is_private,in_urban_area,holds_greater_than_72_hours,holds_less_than_1_yr,felonies_greater_than_1_yr,hold_less_than_72_hours,facility_gender,num_inmates_rated_for
8790,Lane County,Junction City Jail,672 Greenwood Street,Junction City,OR,97448,0,1,1,1,0,1,3,4
8563,Belmont County,Belmont County Jail,68137 Hammond Road,St. Clairsville,OH,43950,0,0,1,1,0,1,3,144
8405,Warren County,Warren County Correctional Facility,1400 State Route 9,Lake George,NY,12845,0,0,1,1,0,0,3,186
8564,Brown County,Brown County Jail,750 Mt. Orab Pike,Georgetown,OH,45121,0,0,1,1,1,1,3,66
8791,Adams County,Adams County Adult Correctional Complex,45 Major Bell Lane,Gettysburg,PA,17325,0,0,1,1,1,1,3,265
8565,Butler County,Butler County Correctional Center,705 Hanover Street,Hamilton,OH,45011,0,1,1,1,0,1,3,848
8406,Washington County,Washington County Correctional Facility,399 Broadway,Fort Edwards,NY,12828,0,0,1,1,0,1,3,183
8566,Carroll County,Carroll County Jail,43 2nd Street,Carrollton,OH,44615,0,0,0,1,0,0,3,35
8792,Allegheny County,Allegheny County Jail,950 Second Avenue,Pittsburgh,PA,15219,0,1,1,1,1,1,3,3182
8568,Clermont County,Clermont County Jail,4700 East Filager Road,Batavia,OH,45103,0,1,1,1,0,0,3,370
8407,Wayne County,Wayne County Jail,7368 Route 31,Lyons,NY,14489,0,0,1,1,1,1,3,190
8569,Clinton County,Clinton County Jail,1645 Davids Drive,Wilmington,OH,45177,0,0,1,1,0,0,3,92
8793,Armstrong County,Armstrong County Jail,171 Staleys Courts Road,Kittanning,PA,16201,0,0,1,1,1,1,3,180
8570,Coshocton County,Coshocton County Jail,328 Chestnut Street,Coshocton,OH,43812,0,0,1,1,0,0,3,15
8410,Wyoming County,Wyoming County Jail,151 N Main Street,Warsaw,NY,14569,0,0,1,1,0,0,3,83
8571,Crawford County,Crawford County Jail,3613 Stetzer Road,Bucyrus,OH,44820,0,0,1,0,0,1,3,121
8794,Beaver County,Beaver County Jail,6000 Woodlawn Boulevard,Aliquippa,PA,15001,0,1,1,1,0,1,3,402
8572,Cuyahoga County,Cuyahoga County Correctional Center,1215 West 3rd Street,Cleveland,OH,44113,0,1,-9,-9,-9,-9,-9,1913
8411,Yates County,Yates County Jail,227 Main Street,Penn Yan,NY,14527,0,0,1,1,0,1,3,65
8573,Darke County,Darke County Jail,5185 County Home Road,Greenville,OH,45331,0,0,1,1,0,1,3,39
8795,Bedford County,Bedford County Correctional Facility,425 Imlertown Road,Bedford,PA,15522,0,0,1,1,0,0,3,158
8574,Delaware County,Delaware County Jail,844 US Highway 42 N,Delaware,OH,43015,0,1,1,1,0,0,3,286
8412,"Bronx County, Kings County, New York County, Queens County, Richmond County",Elmhurst Hospital Prison Ward,79-01 Broadway,East Elmhurst,NY,11373,0,1,-9,-9,-9,-9,-9,15
8575,Erie County,Erie County Jail,2800 Columbus Avenue,Sandusky,OH,44870,0,1,1,1,1,0,3,111
8796,Berks County,Berks County Jail System,1287 County Welfare Road,Leesport,PA,19533,0,1,1,1,1,1,3,984
8576,Fairfield County,Fairfield County Jail Complex,345 Lincoln,Lancaster,OH,43130,0,1,1,1,0,1,3,384
8413,"Bronx County, Kings County, New York County, Queens County, Richmond County",Bellevue Hospital Prison Ward,462 First Avenue,New York,NY,10016,0,1,-9,-9,-9,-9,-9,83
8577,Fayette County,Fayette County Jail,113 East Market Street,Washington Court House,OH,43160,0,0,1,1,0,1,3,24
8797,Blair County,Blair County Prison,419 Market Square Alley,Hollidaysburg,PA,16648,0,1,1,1,1,1,3,344
8578,"Delaware County, Fairfield County, Franklin County",Franklin County Correctional Center I,370 S Front Street,Columbus,OH,43215,0,1,1,1,1,1,1,402
8414,"Bronx County, Kings County, New York County, Queens County, Richmond County",New York City George R. Vierno Center,09-09 Hazen Street,East Elmhurst,NY,11370,0,1,-9,-9,-9,-9,-9,1122
8579,"Delaware County, Fairfield County, Franklin County",Franklin County Correctional Center II,2460 Jackson Pike,Columbus,OH,43223,0,1,1,1,1,1,3,1019
8893,Hampton County,Hampton County Detention Center,409 Cemetery Road,Varnville,SC,29944,0,0,1,0,0,0,3,54
8798,Bradford County,Bradford County Correctional Facility,15927 Route 6,Troy,PA,16947,0,0,1,1,1,1,3,207
8580,"Delaware County, Fairfield County, Franklin County",Franklin County Community Based Correctional Facility,1745 Alum Creek Drive,Columbus,OH,43207,0,1,0,1,0,0,3,170
8415,"Bronx County, Kings County, New York County, Queens County, Richmond County",New York City - West Facility,16-06 Hazen Street,East Elmhurst,NY,11370,0,1,-9,-9,-9,-9,-9,140
8799,Bucks County,Mens/Womens Community Corrections Centers,1730 South Easton Road,Doylestown,PA,18901,0,1,1,1,0,0,3,322
8895,Jasper County,Jasper County Detention Center,12008 North Jacob Smart Boulevard,Ridgeland,SC,29936,0,0,1,0,0,1,3,85
8416,"Bronx County, Kings County, New York County, Queens County, Richmond County",New York City Rose M. Singer Center,19-19 Hazen Street,New York,NY,11370,0,1,-9,-9,-9,-9,-9,1676
8581,Gallia County,Gallia County Jail,18 Locust Street,Gallipolis,OH,45631,0,0,1,1,1,1,3,11
8896,Kershaw County,Kershaw County Detention Center,101 Bramblewood Plantation Road,Camden,SC,29020,0,0,1,0,0,1,3,89
8801,Bucks County,Bucks County Correctional Facility,1730 South Easton Road,Doylestown,PA,18901,0,1,1,1,1,1,3,746
8582,Geauga County,Geauga County Jail,12450 Merritt Road,Chardon,OH,44024,0,0,1,1,1,1,3,182
8418,"Bronx County, Kings County, New York County, Queens County, Richmond County",Manhattan Detention Center,125 White Street,New York,NY,10013,0,1,-9,-9,-9,-9,-9,908
8802,Butler County,Butler County Prison,202 S Washington Street,Butler,PA,16001,0,1,1,1,1,1,3,572
8897,Lancaster County,Lancaster County Detention Center,1941 Pageland Highway,Lancaster,SC,29720,0,0,1,0,0,0,3,121
8419,"Bronx County, Kings County, New York County, Queens County, Richmond County",New York City OBCC-NIC,16-00 Hazen Street,East Elmhurst,NY,11370,0,1,-9,-9,-9,-9,-9,1864
8583,Greene County,Greene County Jail,77 East Market Street,Xenia,OH,45385,0,1,1,1,0,0,3,95
9639,St. Clair County,St. Clair County Jail,1170 Michigan Road,Port Huron,MI,48060,0,1,1,1,0,1,3,491
8898,Laurens County,Laurens County Detention Center,154 Templeton Road,Laurens,SC,29360,0,0,1,1,0,1,3,272
8803,Cambria County,Cambria County Prison,425 Manor Drive,Ebensburg,PA,15931,0,1,1,1,1,0,3,491
8584,Greene County,Greene County Adult Detention Center,2295 Greeneway Boulevard,Xenia,OH,45385,0,1,1,1,0,0,1,236
9376,Patrick County,Patrick County Jail,742 Commerce Street,Stuart,VA,24171,0,0,1,1,1,0,3,144
8899,Lexington County,Lexington County Detention Center,521 Gibson Road,Lexington,SC,29072,0,1,1,0,0,0,3,599
9640,Northampton County,Northampton County Jail,105 Depot Street,Jackson,NC,27845,0,0,1,0,0,0,3,62
8585,Guernsey County,Guernsey County Jail,601 Southgate Parkway,Cambridge,OH,43725,0,0,1,1,1,1,3,66
8804,Carbon County,Carbon County Correctional Facility,331 Broad Street,Nesquehoning,PA,18240,0,0,1,1,0,1,3,247
e1a8f099,Christian County,Taylorville Correctional Center,1144 Illinois Route 29,Taylorville,IL,62568,0,-1,1,-1,1,-1,1,1221
CA0065,Santa Cruz,Santa Cruz Medium Security,259 Water Street,Santa Cruz,CA,95060,0,,-9,-9,-9,-9,-9,311
8900,McCormick County,McCormick County Detention Center,141 Cecil Wall Circle,McCormick,SC,29835,0,0,1,1,1,1,3,35
9377,Pittsylvania County,Pittsylvania County Jail,21 N Main Street,Chatham,VA,24531,0,0,1,1,1,1,1,36
8586,Hamilton County,Hamilton County Turning Point Facility,2605 Woodburn Avenue,Cincinnati,OH,45202,0,1,0,1,0,0,1,50
9644,Weber County,Kiesel Facility,370 26th Street,Ogden,UT,84401,0,1,1,1,0,1,3,280
8805,Centre County,Centre County Correctional Facility,700 Rishel Hill Road,Bellefonte,PA,16823,0,1,1,1,1,1,3,273
e1d574e1,Hartford County,Cybulski Community Reintegration Center,391 Shaker Road,Enfield,CT,06082,0,-1,1,1,1,1,-1,0
CA0066,Sierra,Sierra County Jail,100 Courthouse Sq.,Downieville,CA,95936,0,,-9,-9,-9,-9,-9,0
9378,"Cumberland County, Prince Edward County",Piedmont Regional Jail,801 Industrial Park Road,Farmville,VA,23901,0,0,1,1,0,0,3,274
8901,Marion County,Marion County Prison Camp,2723 Highway 76,Mullins,SC,29574,0,0,0,1,1,0,1,40
9645,Somerset County,Somerset County Jail,40 Grove Street,Somerville,NJ,08876,0,1,1,1,0,0,3,439
8587,Hamilton County,Hamilton County Reading Road Facility,1617 Reading Road,Cincinnati,OH,45202,0,1,0,1,0,0,2,146
e55b896b,Pinal County,ASPC-Eyman,4374 East Butte Avenue,Florence,AZ,85132,0,0,1,-1,1,-1,1,3984
8806,Chester County,Chester County Prison,501 S Wawaset Road,West Chester,PA,19382,0,1,1,1,1,1,3,1105
9379,Manassas city,Prince William - Manassas Regional Adult Detention Center,9320 Lee Avenue,Manassas,VA,20110,0,1,1,1,1,1,3,1020
CA0067,San Mateo,Mens Corr. Ctr./Medium Sec. Fac.,300 Bradford Street,Redwood City,CA,94063,0,,-9,-9,-9,-9,-9,832
9648,Kankakee County,Kankakee Detention Center,400 East Merchant Street,Kankakee,IL,60901,0,1,1,1,0,0,3,200
8902,Marion County,Marion County Detention Center,2715 E Highway 76,Mullins,SC,29574,0,0,1,1,0,0,3,96
ed5e2242,Knox County,Hill Correctional Center,600 South Linwood Road P.O. Box 1700,Galesburg,IL,61402,0,-1,1,-1,1,-1,1,1861
8588,Hamilton County,Hamilton County Justice Center,1000 Sycamore Street,Cincinnati,OH,45202,0,1,1,1,1,0,3,1641
9380,Pulaski County,New River Valley Regional Jail,108 Baker Road,Dublin,VA,24084,0,0,1,1,0,0,3,859
8807,Clarion County,Clarion County Correctional Facility,309 Amsler Avenue,Shippenville,PA,16254,0,0,1,1,1,0,3,126
9651,Richmond County,Charles B. Webster Detention Center,1941 Phinizy Road,Augusta,GA,30906,0,1,1,1,0,1,3,1056
CCCC273B0863AB983 ,Green County,State Correction Institution Waynesburg,373 Prison Road ,Waynesburn,PA,15320,0,0,1,0,1,0,0,450
f35d32d0,New London County,Niantic Annex,201 West Main Street,Niantic,CT,06357,0,-1,1,1,1,1,1,0
8903,Marlboro County,Marlboro County Detention Facility,253 Throop Street,Bennettsville,SC,29512,0,0,0,0,0,1,3,49
8589,Hamilton County,RCC Center,3220 Colerain Avenue,Cincinnati,OH,45225,0,1,0,1,0,0,3,215
9382,Richmond County,Northern Neck Regional Jail,3908 Richmond Road,Warsaw,VA,22572,0,0,1,1,1,1,3,496
9653,Allegheny County,The Program Center,3342 5th Avenue,Pittsburgh,PA,15213,1,1,1,1,1,0,2,56
fa255167,Lee County,Dixon Correctional Center,2600 N. Brinton Avenue,Dixon,IL,61021,0,-1,1,-1,1,-1,1,1853
CCCC94542F3CCE1FD2F12,Cambria County,State Correction Institution Cresson,251 Correction Rd,Cresson,PA,16630,0,0,0,0,0,0,0,0
8808,Clearfield County,Clearfield County Prison,115-21st Street,Clearfield,PA,16830,0,0,1,1,0,1,3,139
8590,Hancock County,Hancock County Justice Center,200 West Crawford Street,Findlay,OH,45840,0,1,1,1,0,0,3,98
8904,Newberry County,Newberry County Detention Center,3239 Louis Rich Road,Newberry,SC,29108,0,0,1,0,0,1,3,134
9128,Fannin County,Fannin County Detention Center,2389 Silo  Road,Bonham,TX,75418,1,0,1,0,0,1,3,535
9383,Salem city,Western Virginia Regional Jail,5885 West River Road,Salem,VA,24153,0,1,1,1,1,0,3,605
9654,Allegheny County,Allegheny County Treatment Alternative,2410 5th Avenue,Pittsburgh,PA,15213,1,1,0,1,1,0,1,50
IA_ANAMOSA,Jones County,Anamosa State Penitentiary,406 North High Street,Anamosa,IA,52205,0,,-9,-9,-9,-9,0,908
fa3158bc,Henry County,Kewanee Life Skills Re-Entry Center,2021 Kentville Road,Kewanee,IL,61443,0,-1,1,-1,1,-1,1,682
8591,Harrison County,Harrison County Jail,114 Court Street,Cadiz,OH,43907,0,0,1,1,0,0,1,8
8809,"Clinton, County",Clinton County Correctional Facility,58 Pine Mountain Road,McElhattan,PA,17748,0,0,1,1,1,0,3,298
9129,Fayette County,Fayette County Justice Center,1646 N Jefferson Street,La Grange,TX,78945,0,0,1,0,0,0,3,45
9656,Lafourche Parish,Transitional Work Program Facility,115 Highway 90 East,Raceland,LA,70394,0,1,-9,-9,-9,-9,-9,292
8905,Oconee County,Oconee County Detention Center,"300 South Church Street, Building B",Walhalla,SC,29691,0,0,1,0,0,0,3,200
9384,Salem city,Roanoke County Salem Jail,401 E Main Street,Salem,VA,24153,0,0,1,1,1,1,3,108
fae32e3e,Will County,Joliet Treatment Center,2848 West McDonough,Joliet,IL,60436,0,-1,1,-1,1,-1,1,486
IA_CLARINDA,Page County,Clarinda Correctional Facility,2000 North 16th Street,Clarinda,IA,51632,0,,-9,-9,-9,-9,0,750
8810,Columbia County,Columbia County Prison,721 Iron Street,Bloomsburg,PA,17815,0,0,1,1,1,1,3,247
8592,Highland County,Highland County Jail,130 Homestead Avenue,Hillsboro,OH,45133,0,0,1,1,0,1,3,72
9130,Fisher County,Fisher County Jail,207 East  North 1,Roby,TX,79543,0,0,1,1,1,1,3,24
8906,Orangeburg County,Orangeburg County Detention Center,1520 Ellis Avenue,Orangeburg,SC,29118,0,0,1,1,0,0,3,344
9657,Lafourche Parish,South Lafourche Sub Station,102 West 91 Street,Cuttoff,LA,70345,0,1,-9,-9,-9,-9,-9,416
ff96dd84,Alexander County,Tamms Correctional Center,8500 Supermax Rd,Tamms,IL,62988,0,-1,1,-1,1,-1,1,700
9385,Lexington city,Rockbridge Regional Jail,258 Greenhouse Road,Lexington,VA,24450,0,0,1,1,1,1,3,112
8811,Crawford County,Crawford County Correctional Facility,2100 Independence Drive,Saegertown,PA,16433,0,0,1,1,1,1,3,282
IA_FORTDODGE,Webster County,Fort Dodge Correctional Facility,1550 L Street,Fort Dodge,IA,50501,0,,-9,-9,-9,-9,0,1162
9131,Fort Bend County,Fort Bend County Jail,1410 Williams Way,Richmond,TX,77469,0,1,1,0,0,0,3,1766
8593,Holmes County,Holmes County Jail,8105 Township Road 574,Holmesville,OH,44633,0,0,0,1,0,0,3,58
8907,Pickens County,Pickens County Prison,182 Prison Camp Road,Pickens,SC,29671,0,1,0,1,0,0,1,120
9659,"DeKalb County, Fulton County",South Fulton Municipal Regional Jail,6500 Watson Street,Union City,GA,30291,0,1,-9,-9,-9,-9,-9,844
9386,Harrisonburg city,Rockingham-Harrisonburg Regional Jail,25 S Liberty Street,Harrisonburg,VA,22801,0,0,1,1,0,1,3,312
IA_MTPLEASANT,Henry County,Mt. Pleasant Correctional Facility,1200 East Washington Street,Mt. Pleasant,IA,52641,0,,-9,-9,-9,-9,3,940
8812,Cumberland County,Cumberland County Prison,1101 Claremont Road,Carlisle,PA,17015,0,1,1,1,0,0,3,720
8594,Huron County,Huron County Jail,255 Shady Lane Drive,Norwalk,OH,44857,0,0,1,1,0,1,3,134
9132,Bailey County,Franklin County Jail,208 Texas Highway 37,Mount Vernon,TX,75457,0,0,1,1,1,0,3,112
9660,Concordia Parish,Concordia Parish Correctional Facility and Work Release,26356 Highway 15,Ferriday,LA,71334,0,0,-9,-9,-9,-9,-9,538
8908,Pickens County,Pickens County Detention Center,216 C. David Stone Road,Pickens,SC,29671,0,1,1,1,1,0,3,120
IA_NEWTON,Jasper County,Newton Correctional Facility,307 South 60th Avenue West,Newton,IA,50208,0,,-9,-9,-9,-9,3,1014
9388,Southampton County,Southampton County Jail,22336 Main Street,Courtland,VA,23837,0,0,1,1,1,0,1,122
8595,Jefferson County,Jefferson County Jail,"16001 Street, Route 7",Steubenville,OH,43952,0,0,1,1,0,0,3,137
8813,Dauphin County,Dauphin County Prison,501 Mall Road,Harrisburg,PA,17111,0,1,1,1,1,0,3,1670
9664,Madison Parish,Madison Correctional Center,158 Treatment Plant Road,Tallulah,LA,71282,1,0,1,0,1,0,1,1136
9134,Gaines County,Gaines County Law Enforcement Center,301 East Avenue A,Seminole,TX,79360,0,0,1,1,0,0,3,86
IA_ROCKWELL,Calhoun County,North Central Correctional Facility,313 Lanedale,Rockwell City,IA,50579,0,,-9,-9,-9,-9,3,245
8909,"Lexington County, Richland County",Alvin S. Glenn Detention Center,201 John Mark Dial Drive,Columbia,SC,29209,0,1,1,0,0,0,3,1144
8596,Knox County,Knox County Jail,11540 Upper Gilchrist Road,Mount Vernon,OH,43050,0,0,1,1,0,0,3,100
9390,Sussex County,Sussex County Jail,20212 Thornton Square,Sussex,VA,23884,0,0,1,1,0,1,3,28
9667,Essex County,Essex County Correctional Facility,354 Doremus Avenue,Newark,NJ,07150,0,1,1,1,0,0,3,2434
8814,Elk County,Elk County Prison,225 Center Street,Ridgeway,PA,15853,0,0,1,1,1,0,3,78
IA_STATE,Lee County,Iowa State Penitentiary,2111 330th Avenue,Fort Madison,IA,52627,0,,-9,-9,-9,-9,3,612
9135,Galveston County,Galveston County Jail,5700 Ball St,Galveston,TX,77551,0,1,1,1,0,1,3,1187
8597,Lake County,Lake County Adult Detention Facility,104 East Erie Street,Painesville,OH,44077,0,1,1,1,0,1,3,421
8909c753,New Haven County,Webster Correctional Institution,111 Jarvis Street,Cheshire,CT,06410,0,-1,1,1,1,1,-1,0
9668,Olmsted County,Olmsted County Work Release Facility,140 4th Street SE,Rochester,MN,55904,0,1,1,1,0,0,3,90
9392,Washington County,Southwest Virginia Regional Jail Authority - Abingdon,15205 Joe Derting Drive,Abingdon,VA,24210,0,0,1,1,1,0,3,956
IA_WOMEN,Polk County,Iowa Correctional Institution for Women,420 Mill Street SW,Mitchellville,IA,50169,0,,-9,-9,-9,-9,2,774
8815,Erie County,Erie County Prison,1618 Ash Street,Erie,PA,16503,0,1,1,1,1,0,3,901
8598,Lawrence County,Lawrence County Jail,115 South Fifth Street,Ironton,OH,45638,0,0,1,1,0,1,3,122
9136,Garza County,Garza County Jail,412 East 15th Street,Post,TX,79356,0,0,1,1,0,1,3,96
9676,District of Columbia,D.C. Department of Corrections Facilities (Central Detention Facility (CDF)),1901 D Street SE,Washington,DC,20003,0,1,1,1,1,0,3,3564
8910,Saluda County,Saluda County Jail,205 E Church Street,Saluda,SC,29138,0,0,1,1,0,0,3,42
9393,Alexandria city,William G. Truesdale Adult Detention Center,2003 Mill Road,Alexandria,VA,22314,0,1,1,1,1,1,3,374
8816,Fayette County,Fayette County Prison,12 Court Street,Uniontown,PA,15401,0,1,1,1,0,0,3,265
STABS0097e20278529ae2,Huntingdon,Huntingdon (HUN),1100 PIKE STREET,HUNTINGDON,PA,16654,0,0,-9,-9,-9,-9,1,0
9137,Gillespie County,Gillespie County Jail,104 Industrial Road,Fredericksburg,TX,78624,0,0,1,1,0,0,3,96
8599,Licking County,Licking County Jail,155 E Main Street,Newark,OH,43055,0,1,1,1,0,0,3,332
8911,Spartanburg County,Spartanburg County Detention Facility,950 California Avenue,Spartanburg,SC,29303,0,1,1,1,0,1,3,496
9678,Cooper County,Cooper County Detention Center,"200 Main Street, Room 3",Boonville,MO,65233,0,0,1,1,0,1,3,57
9394,Bristol city,Bristol City Jail,417 Cumberland Street,Bristol,VA,24201,0,0,1,1,1,0,3,67
8817,Franklin County,Franklin County Jail,1804 Opportunity Avenue,Chambersburg,PA,17201,0,1,1,1,1,1,3,309
9138,Goliad County,Goliad County Jail,701 East End Street,Goliad,TX,77963,0,0,1,1,0,0,3,48
STABS07704a4dbeef476c,Riverside,Ironwood State Prison,19005 Wiley's Well Road,Blythe,CA,92225,0,,-9,-9,-9,-9,3,2200
8912,Sumter County,Sumter-Lee Regional Detention Center,1250 Winkles Road,Sumter,SC,29153,0,1,1,1,0,0,3,352
8600,Logan County,Logan County Jail,284 Country Road 32 South,Bellefontaine,OH,43311,0,0,1,1,0,0,3,136
9395,Chesapeake city,Chesapeake City Jail,400 Albemarle Drive,Chesapeake,VA,23322,0,1,0,1,1,0,3,747
9679,Washington County,Southwest Virginia Regional Jail Authority - Haysi,1550 Kiwanis Park Road,Haysi,VA,24256,0,0,1,1,1,0,3,357
9139,Gonzales County,Gonzales County Jail,1713 E Sarah Dewitt Drive,Gonzales,TX,78629,0,0,1,1,0,0,3,96
8818,Greene County,Greene County Prison,855 Rolling Meadows Road,Waynesburg,PA,15307,0,0,1,1,0,1,3,150
8913,Union County,Union County Detention Center,1657 Jonesville Highway,Union,SC,29379,0,0,1,1,1,0,3,80
STABS0777bcd710a28622,Centre,Benner Township (BEN),ROCKVIEW ROAD,BENNER,PA,16823,0,0,-9,-9,-9,-9,1,0
9396,Danville city,Danville Adult Detention Center,1000 South Boston Road,Danville,VA,24540,0,0,-9,-9,-9,-9,-9,122
8601,Lorain County,Lorain County Jail,9896 Murray Ridge Road,Elyria,OH,44035,0,1,1,1,0,0,3,422
9140,Gray County,Gray County Jail,218 N Russell Street,Pampa,TX,79065,0,0,1,1,0,0,3,78
9680,Washington County,Southwest Virginia Regional Jail Authority - Duffield,1037 Boone Trail Road,Duffield,VA,24244,0,0,1,1,1,0,3,669
8819,Huntingdon County,Huntingdon County Prison,300 Church Street,Huntingdon,PA,16652,0,0,1,1,1,1,1,48
STABS09ff452de3c773d0,Riverside,Chuckawalla Valley State Prison,19025 Wiley's Well Road,Blythe,CA,92225,0,,-9,-9,-9,-9,3,1738
8915,Williamsburg County,Williamsburg County Detention Center,207 S Jackson Street,Kingstree,SC,29556,0,0,1,1,1,1,3,205
8602,Lucas County,Lucas County Correctional Center,1622 Spielbusch Avenue,Toledo,OH,43604,0,1,1,0,0,0,3,352
9397,Danville city,Danville City Jail,401 Patton Street,Danville,VA,24541,0,0,1,1,1,1,3,226
9681,Washington County,Southwest Virginia Regional Jail Authority - Tazewell,115 Court Street,Tazewell,VA,24651,0,0,1,1,1,0,3,199
9141,Grayson County,Grayson County Jail,200 South Crockett Street,Sherman,TX,75090,0,1,1,1,0,0,3,487
STABS11a8a70014ef1fc2,Clearfield,Houtzdale (HOU),209 INSTITUTION DRIVE,HOUTZDALE,PA,16698,0,0,-9,-9,-9,-9,1,0
8820,Indiana County,Indiana County Jail,665 Hood School Road,Indiana,PA,15701,0,0,1,1,1,1,3,256
8603,"Mahoning County, Trumbull County",Mahoning County Justice Center,110 Fifth Avenue,Youngstown,OH,44503,0,1,1,1,1,0,3,562
8916,York County,York County Prison,778 Justice Boulevard,York,SC,29745,0,1,0,1,1,0,3,256
9686,Santa Clara County,Santa Clara County Jail,150 West Hedding Street,San Jose,CA,95110,0,1,1,1,1,1,1,854
9399,Hampton city,Hampton City Jail,135 High Court Lane,Hampton,VA,23669,0,1,0,1,0,0,3,468
